

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 26 17:33:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  7561     17D9  30FF               	movlw	255
  7562     17DA  120A  118A  27E8  160A  118A  	fcall	_clcd_putch
  7563     17DF                     l3364:
  7564                           
  7565                           ;main.c: 136:     if (key==0x37)
  7566     17DF  3001               	movlw	1
  7567     17E0  00FF               	movwf	btemp+1
  7568     17E1  087F               	movf	btemp+1,w
  7569     17E2  1283               	bcf	3,5	;RP0=0, select bank0
  7570     17E3  1303               	bcf	3,6	;RP1=0, select bank0
  7571     17E4  07A7               	addwf	power_on_screen@i_144,f
  7572     17E5                     l3366:
  7573     17E5  3010               	movlw	16
  7574     17E6  0227               	subwf	power_on_screen@i_144,w
  7575     17E7  1C03               	skipc
  7576     17E8  2FEA               	goto	u4371
  7577     17E9  2FEB               	goto	u4370
  7578     17EA                     u4371:
  7579     17EA  2FD6               	goto	l3362
  7580     17EB                     u4370:
  7581     17EB                     l3368:
  7582                           
  7583                           ;main.c: 137:     {
  7584     17EB  301A               	movlw	26
  7585     17EC  1283               	bcf	3,5	;RP0=0, select bank0
  7586     17ED  1303               	bcf	3,6	;RP1=0, select bank0
  7587     17EE  00A4               	movwf	??_power_on_screen+2
  7588     17EF  305E               	movlw	94
  7589     17F0  00A3               	movwf	??_power_on_screen+1
  7590     17F1  306D               	movlw	109
  7591     17F2  00A2               	movwf	??_power_on_screen
  7592     17F3                     u4737:
  7593     17F3  0BA2               	decfsz	??_power_on_screen,f
  7594     17F4  2FF3               	goto	u4737
  7595     17F5  0BA3               	decfsz	??_power_on_screen+1,f
  7596     17F6  2FF3               	goto	u4737
  7597     17F7  0BA4               	decfsz	??_power_on_screen+2,f
  7598     17F8  2FF3               	goto	u4737
  7599     17F9  2FFA               	nop2
  7600     17FA                     l3370:
  7601                           
  7602                           ;main.c: 139:         clear_screen();
  7603     17FA  160A  118A  2522  160A  118A  	fcall	_clear_screen
  7604     17FF                     l106:
  7605     17FF  0008               	return
  7606     1800                     __end_of_power_on_screen:
  7607                           
  7608                           	psect	text18
  7609     1522                     __ptext18:	
  7610 ;; *************** function _clear_screen *****************
  7611 ;; Defined at:
  7612 ;;		line 65 in file "clcd.c"
  7613 ;; Parameters:    Size  Location     Type
  7614 ;;		None
  7615 ;; Auto vars:     Size  Location     Type
  7616 ;;		None
  7617 ;; Return value:  Size  Location     Type
  7618 ;;                  1    wreg      void 
  7619 ;; Registers used:
  7620 ;;		wreg, status,2, status,0, pclath, cstack
  7621 ;; Tracked objects:
  7622 ;;		On entry : 0/0
  7623 ;;		On exit  : 0/0
  7624 ;;		Unchanged: 0/0
  7625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7626 ;;      Params:         0       0       0       0       0
  7627 ;;      Locals:         0       0       0       0       0
  7628 ;;      Temps:          1       0       0       0       0
  7629 ;;      Totals:         1       0       0       0       0
  7630 ;;Total ram usage:        1 bytes
  7631 ;; Hardware stack levels used: 1
  7632 ;; Hardware stack levels required when called: 2
  7633 ;; This function calls:
  7634 ;;		_clcd_write
  7635 ;; This function is called by:
  7636 ;;		_main
  7637 ;;		_power_on_screen
  7638 ;;		_washing_program_display
  7639 ;;		_water_level_display
  7640 ;;		_run_program
  7641 ;;		_door_status_check
  7642 ;; This function uses a non-reentrant model
  7643 ;;
  7644                           
  7645     1522                     _clear_screen:	
  7646                           ;psect for function _clear_screen
  7647                           
  7648     1522                     l3116:	
  7649                           ;incstack = 0
  7650                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  7651                           
  7652                           
  7653                           ;clcd.c: 67:    clcd_write(0x01, 0);
  7654     1522  01F2               	clrf	clcd_write@mode
  7655     1523  3001               	movlw	1
  7656     1524  160A  118A  255B  160A  118A  	fcall	_clcd_write
  7657     1529                     l3118:
  7658                           
  7659                           ;clcd.c: 68:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  7660     1529  30A6               	movlw	166
  7661     152A  00F6               	movwf	??_clear_screen
  7662     152B                     u4747:
  7663     152B  0BF6               	decfsz	??_clear_screen,f
  7664     152C  2D2B               	goto	u4747
  7665     152D  0000               	nop
  7666     152E                     l251:
  7667     152E  0008               	return
  7668     152F                     __end_of_clear_screen:
  7669                           
  7670                           	psect	text19
  7671     07E8                     __ptext19:	
  7672 ;; *************** function _clcd_putch *****************
  7673 ;; Defined at:
  7674 ;;		line 48 in file "clcd.c"
  7675 ;; Parameters:    Size  Location     Type
  7676 ;;  data            1    wreg     const unsigned char 
  7677 ;;  addr            1    0[BANK0 ] unsigned char 
  7678 ;; Auto vars:     Size  Location     Type
  7679 ;;  data            1    1[BANK0 ] const unsigned char 
  7680 ;; Return value:  Size  Location     Type
  7681 ;;                  1    wreg      void 
  7682 ;; Registers used:
  7683 ;;		wreg, status,2, status,0, pclath, cstack
  7684 ;; Tracked objects:
  7685 ;;		On entry : 0/0
  7686 ;;		On exit  : 0/0
  7687 ;;		Unchanged: 0/0
  7688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7689 ;;      Params:         0       1       0       0       0
  7690 ;;      Locals:         0       1       0       0       0
  7691 ;;      Temps:          0       0       0       0       0
  7692 ;;      Totals:         0       2       0       0       0
  7693 ;;Total ram usage:        2 bytes
  7694 ;; Hardware stack levels used: 1
  7695 ;; Hardware stack levels required when called: 2
  7696 ;; This function calls:
  7697 ;;		_clcd_write
  7698 ;; This function is called by:
  7699 ;;		_power_on_screen
  7700 ;;		_washing_program_display
  7701 ;;		_water_level_display
  7702 ;;		_run_program
  7703 ;; This function uses a non-reentrant model
  7704 ;;
  7705                           
  7706     07E8                     _clcd_putch:	
  7707                           ;psect for function _clcd_putch
  7708                           
  7709                           
  7710                           ;incstack = 0
  7711                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  7712                           ;clcd_putch@data stored from wreg
  7713     07E8  1283               	bcf	3,5	;RP0=0, select bank0
  7714     07E9  1303               	bcf	3,6	;RP1=0, select bank0
  7715     07EA  00A1               	movwf	clcd_putch@data
  7716     07EB                     l3162:
  7717                           
  7718                           ;clcd.c: 48: void clcd_putch(const char data, unsigned char addr);clcd.c: 49: {;clcd.c: 
      +                          50:     clcd_write(addr, 0);
  7719     07EB  01F2               	clrf	clcd_write@mode
  7720     07EC  0820               	movf	clcd_putch@addr,w
  7721     07ED  160A  118A  255B  120A  118A  	fcall	_clcd_write
  7722                           
  7723                           ;clcd.c: 51:     clcd_write(data, 1);
  7724     07F2  01F2               	clrf	clcd_write@mode
  7725     07F3  0AF2               	incf	clcd_write@mode,f
  7726     07F4  1283               	bcf	3,5	;RP0=0, select bank0
  7727     07F5  1303               	bcf	3,6	;RP1=0, select bank0
  7728     07F6  0821               	movf	clcd_putch@data,w
  7729     07F7  160A  118A  255B  120A  118A  	fcall	_clcd_write
  7730     07FC                     l242:
  7731     07FC  0008               	return
  7732     07FD                     __end_of_clcd_putch:
  7733                           
  7734                           	psect	text20
  7735     160F                     __ptext20:	
  7736 ;; *************** function _clcd_print *****************
  7737 ;; Defined at:
  7738 ;;		line 54 in file "clcd.c"
  7739 ;; Parameters:    Size  Location     Type
  7740 ;;  str             2    6[COMMON] PTR const unsigned char 
  7741 ;;		 -> STR_47(17), STR_46(7), STR_45(10), STR_44(15), 
  7742 ;;		 -> STR_43(11), STR_42(15), STR_41(15), STR_40(5), 
  7743 ;;		 -> STR_39(5), STR_38(5), STR_37(6), STR_36(6), 
  7744 ;;		 -> STR_35(6), STR_34(5), STR_33(17), STR_32(7), 
  7745 ;;		 -> STR_31(11), STR_30(8), STR_29(7), STR_28(7), 
  7746 ;;		 -> STR_27(13), STR_26(16), STR_25(17), STR_24(13), 
  7747 ;;		 -> STR_23(9), STR_22(10), STR_21(14), STR_20(16), 
  7748 ;;		 -> STR_19(9), STR_18(14), STR_17(4), STR_16(5), 
  7749 ;;		 -> STR_15(7), STR_14(4), STR_13(5), STR_12(11), 
  7750 ;;		 -> STR_11(10), STR_10(9), STR_9(10), STR_8(8), 
  7751 ;;		 -> STR_7(10), STR_6(12), STR_5(10), STR_4(7), 
  7752 ;;		 -> STR_3(9), STR_2(6), STR_1(6), 
  7753 ;;  addr            1    8[COMMON] unsigned char 
  7754 ;; Auto vars:     Size  Location     Type
  7755 ;;		None
  7756 ;; Return value:  Size  Location     Type
  7757 ;;                  1    wreg      void 
  7758 ;; Registers used:
  7759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7760 ;; Tracked objects:
  7761 ;;		On entry : 0/0
  7762 ;;		On exit  : 0/0
  7763 ;;		Unchanged: 0/0
  7764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7765 ;;      Params:         3       0       0       0       0
  7766 ;;      Locals:         0       0       0       0       0
  7767 ;;      Temps:          0       0       0       0       0
  7768 ;;      Totals:         3       0       0       0       0
  7769 ;;Total ram usage:        3 bytes
  7770 ;; Hardware stack levels used: 1
  7771 ;; Hardware stack levels required when called: 2
  7772 ;; This function calls:
  7773 ;;		_clcd_write
  7774 ;; This function is called by:
  7775 ;;		_main
  7776 ;;		_power_on_screen
  7777 ;;		_washing_program_display
  7778 ;;		_water_level_display
  7779 ;;		_run_program
  7780 ;;		_door_status_check
  7781 ;; This function uses a non-reentrant model
  7782 ;;
  7783                           
  7784     160F                     _clcd_print:	
  7785                           ;psect for function _clcd_print
  7786                           
  7787     160F                     l3108:	
  7788                           ;incstack = 0
  7789                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7790                           
  7791                           
  7792                           ;clcd.c: 54: void clcd_print(const char *str, unsigned char addr);clcd.c: 55: {;clcd.c: 
      +                          56:     clcd_write(addr, 0);
  7793     160F  01F2               	clrf	clcd_write@mode
  7794     1610  0878               	movf	clcd_print@addr,w
  7795     1611  160A  118A  255B  160A  118A  	fcall	_clcd_write
  7796                           
  7797                           ;clcd.c: 58:     while (*str != '\0')
  7798     1616  2E2D               	goto	l3114
  7799     1617                     l3110:
  7800                           
  7801                           ;clcd.c: 59:     {;clcd.c: 60:         clcd_write(*str, 1);
  7802     1617  01F2               	clrf	clcd_write@mode
  7803     1618  0AF2               	incf	clcd_write@mode,f
  7804     1619  0877               	movf	clcd_print@str+1,w
  7805     161A  00FF               	movwf	btemp+1
  7806     161B  0876               	movf	clcd_print@str,w
  7807     161C  0084               	movwf	4
  7808     161D  160A  118A  2192  160A  118A  	fcall	stringtab
  7809     1622  160A  118A  255B  160A  118A  	fcall	_clcd_write
  7810     1627                     l3112:
